COC(=O)c1ccccc1,-3.91633688622676
CC(C)C(C)(C)O,-4.56693696842023
Nc1ccc(Cl)cc1,-5.893857534614607
P([S])(OCC)(SCSCC)OCC,-4.4
COC(=O)c1c(Cl)c(Cl)c(c(Cl)c1Cl)C(=O)OC,-5.515194897453141
CCOP(=S)(O/N=C(\C#N)/c1ccccc1)OCC,-6.048028137668135
CCCC(=O)OCC,-2.5300190804790352
Clc1cccc2ccccc21,-2.502330470868495
CCCCC(C)O,-4.086406377551497
CCCCCCBr,0.17819787449221464
Oc1cc(Cl)cc(Cl)c1,-6.517117523992372
COCCCNc1[n]c([n]c(NC(C)C)[n]1)SC,-10.741509892414644
O=Cc1cc2OCOc2cc1,-6.315943010751694
COc1ccc(cc1)C(c1ccc(cc1)OC)C(Cl)(Cl)Cl,-6.921913093577572
CCCCCCCBr,0.35163437827224564
Clc1ccc(cc1)C(c1ccccc1Cl)C(Cl)(Cl)Cl,-4.792764553357975
CC[C@@H](C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,-6.215
COc1cc(C=O)c(Cl)c(OC)c1O,-7.78
OC(C(F)(F)F)C(F)(F)F,-3.765087791771321
Clc1cc(-c2ccc(Cl)c(Cl)c2Cl)c(Cl)c(Cl)c1,-3.842168228453724
CCCCOCC1CO1,-4.018031559916547
FC(F)(F)c1ccccc1C(F)(F)F,1.07
C=CCCCCC,1.671751019044728
Cc1cccs1,-1.3756096233033197
CC(N)=O,-9.764038183949712
CCOC(=O)C(O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1,-7.375071660013393
CC=Cc1ccc(cc1)OC,-3.1277968825021363
CCCN(CCC)N=O,-4.9829793751512055
CCC(=O)C(C)C,-2.9981298976645414
CCCCCCOCCO,-5.325325383940951
Cc1ccc(C=O)cc1,-4.278313728540067
COP(=O)(OC)[C@@H](O)C(Cl)(Cl)Cl,-12.72
CCOC(=O)c1ccc(O)cc1,-9.2
CNc1[n]c([n]c(NC(C)C)[n]1)SC,-10.493208512835931
CCc1ccc(CC)cc1,-0.6957236879012005
C=C(C)c1ccccc1,-1.2889646976844549
COc1cc(C)ccc1O,-5.804898544188348
CCc1cc(CC)ccc1,-0.6374280266506853
CC(=C)C(=O)OCCO,-6.884734322392236
OCC(S)CS,-8.737664639336183
ClCI,-1.9733514979265736
COCC(C)C,-1.4230574053725815
Cc1[nH]c(=O)n(C(C)(C)C)c(=O)c1Cl,-11.096308054046636
P(=O)(OCCC)(OCCC)OCCC,-6.153345709789782
FC(F)(Cl)C(F)(F)Cl,2.9338622490234045
CCOC(=O)OCC,-3.3202542875184395
CCC(CC)C(O)=O,-5.700024832773119
CCCCCCCCCCCCCCCO,-3.178056459608304
CCCCOC(=O)N(C)SN(C)C(=O)Oc1cccc2CC(C)(C)Oc12,-9.832887564839435
ClCCCCCCl,-2.2367972216896916
N#CCCC#N,-8.965126682065996
CCCCCCO[N+](=O)[O-],-1.65785403582154
CCc1[n]cc[n]c1OC,-4.388290462353817
CC(=O)Nc1ccccc1,-9.095883305431636
CC(=O)OCc1ccccc1,-4.543918354515237
CN(C)C(=O)Nc1ccc(cc1)C(C)C,-11.36001596189733
CCOC(=O)CCCCCCCCC(=O)OCC,-5.5206430900933805
Cc1cc(C=C)ccc1,-1.2468083734609774
Cc1cc(C)c(O)c(C)c1,-5.4122240565527004
CCC(=O)OC(C)C,-2.2150884104467554
CNC(=O)Oc1ccccc1C1OCCO1,-12.55943557164508
ClCCBr,-1.9493939476234103
CCCC(C)CO,-3.752159759073075
C/C=C\CC,1.31
CCCOC(=O)NCCCN(C)C,-9.833453711472183
CCOC(=O)CC(C)C,-2.312747263522969
O=Cc1cccnc1,-7.100462490755278
Cc1cc(Cl)c(Cl)cc1Cl,-1.651750621510556
F[C@H](Br)C(F)(F)F,0.5
c1ccc2ncccc2c1,-5.697072958866
Clc1cc(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c(Cl)c1,-4.417156508653385
Cc1cccc2c1cccc2C,-2.4918164252703585
Clc1cccc2c1Oc1ccccc1O2,-3.52
CCOP(=O)(Sc1ccccc1)Sc1ccccc1,-10.224476410856331
CC1CC(O)CCC1,-5.209278425155992
CCCCC(CN)CC,-3.2825255534848115
O=C(Cl)Cl,-0.22593980394536736
Clc1cc(Cl)c(Cl)c(c1)-c1cc(Cl)c(Cl)c(Cl)c1Cl,-5.823295086506424
CN(OC)C(=O)Nc1ccc(Cl)cc1,-7.8045254448799195
ClCCCCl,-1.8991399266427853
Clc1cc(Cl)c(-c2cc(Cl)ccc2)c(Cl)c1,-2.8149749251868017
OOC,-5.181708204178962
CCCCOCCOCCOCCCC,-5.4360598993537295
Oc1c(Cl)cc(Cl)c(Cl)c1Cl,-4.6876144354014375
Clc1cc(-c2c(Cl)c(Cl)ccc2Cl)c(Cl)c(Cl)c1,-3.5969740416718463
O=Cc1cccc(O)c1,-9.517763010652892
Clc1cc(Cl)c(Cl)cc1-c1cc(Cl)c(Cl)c(Cl)c1Cl,-4.61622579497714
Clc1cc(-c2cc(Cl)c(Cl)cc2Cl)c(Cl)c(Cl)c1,-4.074114671958679
FC(Cl)Cl,-0.5405864024705066
"CC(Cc1ccc(cc1)C(C)(C)C)CN1C[C@@H](C)O[C@@H](C)C1 |o1:16,19|",-7.114171334954135
CCCC1CCCC1,2.13
CC(C)NC(C)C,-3.2480619635662684
CCCCCCCCN,-3.65
COC,-1.9598211180612035
OC(=O)C(F)(F)Cl,-7.868315044912365
CCNc1[n]c(NC(C)(C)C)[n]c([n]1)OC,-9.165347761594637
CC(=O)CC(=O)OC,-6.745805410066241
Clc1cc(-c2cc(Cl)ccc2Cl)c(Cl)cc1,-2.8438409714863706
CCNc1[n]c(Cl)[n]c(NC(C)(C)C#N)[n]1,-10.866682118324043
